[17361] སེམས་ཀྱི་གནས་ཡིན་ལ།
[18831] །ལམ་ནི་རྩ་བཞི་ནས་རྒྱུའོ།
[18832] །སྒོ་ནི་མིག་གཉིས་སོ།
[18833] །གདངས་ནི་སྒྲོན་མ་གཉིས་ཏེ་རྨ་བྱའི་དངོས་དང་ན་རོ་ལྟ་བུའོ།
[18834] །ཡུལ་ནི་ནམ་མཁའ་སྤྲིན་དང་བྲལ་བ་ལ་ཆོས་ཉིད་སྟོང་པ་བསམ་ངོ་དང་བྲལ་བའོ།
[18835] །དུས་ནི་འདི་ཉིད་དམ་བར་དོའི་སྣང་བ་ཤར་དུས་སོ།
[18836] །འགྲོ་ས་ནི་ལྷུན་གྲུབ་ཀྱི་འཆར་སྒོ་བརྒྱད་དེ་ངོ་ཤེས་པ་རྣམས་དབྱིངས་སུ་འགྲོལ་མ་ཤེས་པ་རྣམས་འཁོར་བར་འཁྱམས་པས་ལམ་ཁ་དབྲག་བཞིན་ནོ།
[18837] །གྲོལ་ས་ནི་ཀ་དག་གི་སྣང་བའོ།
[18838] །དེ་སྐད་དུའང་རང་ཤར་ལས།
[18839] ཀྱེ་གྲོགས་པོ་དག་ཉོན་ཅིག
[18840] །ཆོས་ཐམས་ཅད་ཀྱི་དེ་བཞིན་ཉིད་དཔེས་མཚོན་པར་བྱའོ།
[18841] །དེ་ལ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་དགོངས་པ་ནི།
[18842] རྟེན་ནི་གཟུགས་ཀྱི་ཕུང་པོ་ལ་བརྟེན་ནོ།
[18843] །དཔེར་ན་ཁྲ་ཚང་ན་ཉལ་བ་ལྟ་བུའོ།
[18844] །གནས་ནི་སྙིང་ན་གནས་ཏེ་དཔེར་ན་བུམ་པའི་སྐུ་ལྟ་བུའོ།
[18845] །ལམ་ནི་རྩ་བཞི་ནས་འབྱུང་སྟེ་དཔེར་ན་མུ་ཏིག་གི་ཕྲེང་བ་བརྒྱུས་པ་ལྟ་བུའོ།
[18846] །འཁྱིལ་ནི་དུང་ཁང་དཀར་པོའི་ནང་ན་འཁྱིལ་ཏེ་དཔེར་ན་བུམ་པ་ནང་གི་མར་མེ་བཏང་བ་ལྟ་བུའོ།
[18847] །སྒོ་ནི་མིག་ནས་འབྱུང་སྟེ་དཔེར་ན་རྒྱུ་སྐར་གྱི་ཉི་ཞུར་ལྟ་བུའོ།
[18848] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ནི་དཔེར་ན་རྨ་བྱའི་མདོངས་ལྟ་བུའོ།
[18849] །དབྱིངས་རིག་པའི་སྒྲོན་མ་ནི་དཔེར་ན་ཡི་གེ་ན་རོ་ལྟ་བུའོ།
[18850] །ཡུལ་ནི་ནམ་མཁའ་སྟོང་པའོ།
[18851] །དུས་ནི་བར་དོའི་སྣང་བ་སྟེ་དཔེར་ན་མེ་ལོང་གི་དཀྱིལ་འཁོར་ལྟ་བུའོ།
[18852] །འགྲོ་ས་ནི་རིན་པོ་ཆེའི་ལུས་ཏེ་དཔེར་ན་ཁ་བྲག་གི་ལམ་ལྟ་བུའོ།
[18853] །གྲོལ་ས་ནི་ཀ་དག་གི་སྣང་བ་སྟེ་དཔེར་ན་བུམ་པའི་སྐུ་ལྟ་བུའོ་ཞེས་པ་དང༌།
[18854] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[18855] ཨ་ཧོ་ཀློང་ཆེན་མོ་རྣམས་ཉོན་ཅིག
[18856] །འཇིག་རྟེན་གྱི་ཁམས་ཀྱི་སེམས་ཅན་ཐམས་ཅད་ལ།
[18857] དེ་བཞིན་གཤེགས་པའི་སྙིང་པོ་ཏིལ་འབྲུ་མར་གྱིས་ཁྱབ་པ་བཞིན་དུ་གནས་སོ།
[18858] །དེ་ཡང་རྟེན་ནི་གཟུགས་ཀྱི་ཕུང་པོ་ལ་བརྟེན་ནོ།
[18859] །གནས་ནི་སྙིང་གི་དཀྱིལ་ན་ཀུན་ཏུ་བཟང་པོ་གའུ་ཁ་སྦྱོར་གྱི་དགོངས་པ་ཞེས་བྱ་སྟེ་དཔེར་ན་བསེའི་གའུ་ཁ་སྦྱར་བ་བཞིན་དུ་གནས་པའི་ནང་ན་འོད་ཁ་དོག་ལྔའི་དཀྱིལ་ན་ཞི་བའི་སྐུ་ཡུངས་འབྲུ་ཙམ་འོད་ཁྱིམ་ཀྱི་ཚུལ་དུ་གནས་སོ།
[18860] །དེ་ནི་རིག་པའི་གནས་སོ།
[18861] །དཔེར་ན་བུམ་པའི་སྐུ་ལྟ་བུའོ།
[18862] །དེ་ལས་བྱུང་བའི་ཡེ་ཤེས་ནི་གནས་ཀླད་པ་དུང་ཁང་ན་གནས་སོ།
[18863] །དེ་ཡང་ཁྲོ་བོའི་སྐུ་ཡུངས་འབྲུ་ཙམ་ལ་སྤྱན་ཕུལ་ཐག་ཙམ་དུ་གནས་སོ
[18864] །དེ་ཡང་འོད་ཟེར་གྱི་ཚུལ་དུ་གནས་སོ།
[18865] །དེ་ལས་བྱུང་བའི་འོད་ནི་མེ་ལོང་གི་དཀྱིལ་འཁོར་ལྟར་གསལ་ལ་དངས་པའམ་དཔེར་ན་ཉའི་མིག་བཞིན་དུ་འོད་ཟེར་དུ་གནས་སོ།
[18866] །དེ་དང་རིག་པའི་འབྲེལ་པ་ནི་སྙིང་གི་རྩེ་མོ་ནས་ཡར་རྩ་དར་དཀར་གྱི་སྣལ་མ་ཙམ་སྒལ་ཚིགས་འདབ་ན་ཡར་ཡོད་དེ་དེ་ནས་ལམ་བྱུང་ནས་མགོའི་ནང་དུ་འཇུག་གོ
[18867] །རྩ་དེ་ཡང་རྩེ་ཆུང་གཡས་གཡོན་ནས་འཐོན་ནས་ཀླད་པར་འབྲེལ་ལོ།
[18868] །དེ་ཡང་རྣ་བའི་འདབ་གཡས་གཡོན་ནས་འཐོན་ནས་མིག་དང་འབྲེལ་ལོ།
[18869] །དེ་ལས་མིག་ནམ་མཁའ་ལ་བཟློག་སྟེ་རྩ་གཅུན་ཏེ་བལྟས་ན་ཡེ་ཤེས་ཀྱི་འོད་སྣང་གིས་ནམ་མཁའ་གང་བར་འགྱུར་རོ་ཞེས་སོ།
[18870] །དེའང་སྙིང་གི་དབུས་ཀྱི་འོད་རྩ་ཀ་ཏི་གསེར་གྱི་རྩ་ཆེན་ལས་གྱེས་པའི་ཡར་རྩེ་དར་དཀར་སྣལ་མ་ནི་སྙིང་རྩེ་ནས་སྒལ་ཚིགས་བརྒྱུད་དེ་རྣ་བ་ནས་ཡལ་ག་གསུམ་གྱི་གཉིས་མིག་གི་སྒོར་ཟུག
[18871] དབུས་མ་ཚངས་བུག་ལ་ཟུག་གོ
[18872] །ཕྲ་ལ་འཁྲིལ་ནི་འཁོར་ལོ་བཞིའི་དབུས་སོ་སོ་ལ་སྙིང་ནས་འབྲེལ་ལོ།
[18873] །ཤེལ་བུག་ཅན་ནི་སྲོག་པ་ཙ་ན་འོད་གསལ་གྱི་རླུང་ལྔའི་གདངས་དང་ལྷན་ཅིག་གནས་སོ།
[18874] །གཉིས་པ་ཡེ་ཤེས་ཀྱི་བླང་བྱའི་གནས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་ཏེ་གནས་པའི་རྟེན་རྩ་སྦྱོང་བ་འཆར་བའི་སྒོ་སྒྲོན་མ་གཟུང་བ།
[18875] སྣང་བའི་གདངས་འོད་གསལ་བསྟན་པའོ།
[18876] །དང་པོ་ནི་ལུས་ལ་ཡེ་ཤེས་གནས་པས་གནད་གཉིས་ཀྱིས་ལམ་དུ་གཞུག་པ་སྟེ།
[18877] དེའང་སྤྱིའི་གནད་རླུང་སེམས་གཅུད་ལ་བོར་ཞིང་སྒྲོན་མ་ཨར་ལ་གཏད་པས་དབྱིངས་རིག་གི་འཕེལ་ཟད་པར་བྱ་བ་ནི་ཐལ་འགྱུར་ལས།
[18878] རང་རིག་ཡེ་ཤེས་ལུས་ལ་གནས།
[18879] །ཏིལ་འབྲུ་ལས་ནི་མར་བཞིན་དུ།
[18880] །ལུས་ཀྱི་བཀྲག་དང་གཟི་མདངས་དི།
[18881] །ཡེ་ཤེས་བརླན་གྱིས་ཁྱབ་པར་བྱེད།
[18882] །ལུས་དང་བསྟུན་པས་སྐུ་རྣམས་དང༌།
[18883] །ཡེ་ཤེས་འོད་ངད་ཁ་དོག་རྟགས།
[18884] །ལས་དང་འཇུག་དང་སྐུ་རྣམས་ཀྱིས།
[18885] །གདངས་དང་བཅས་ཏེ་ཁྱབ་པའོ།
[18886] །ཤེས་རབ་ཉིད་དང་སྒྲོན་མའི་ལས།
[18887] །དོན་དམ་ཀུན་རྫོབ་རྟགས་ཕྱེ་བའོ།
[18888] །སྨིན་བྱེད་ཐིག་ལེ་སོ་སོའི་གནད།
[18889] །འགྱུར་བྱེད་རྟོག་པ་རགས་འཛིན་པ།
[18890] །ཡེ་ཤེས་སྣང་བ་བཞི་གཉིས་ཆ།
[18891] །ལས་འབྱུང་འཇུག་པའི་དབྱེ་བ་ལས།
[18892] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་སུ།
[18893] །རིན་ཆེན་འདུས་པ་ཟུར་བརྒྱད་སྒོ།
[18894] །ཡེ་ཤེས་ལྔ་དང་སྐུ་ལྔ་སྟེ།
[18895] །རླུང་དང་ཤེས་པའི་རྩལ་ཡང་ལྔ༌།
[18896] །ཐམས་ཅད་ལྔ་ལྔའི་རང་བཞིན་ནོ།
[18897] །སྐུ་ཡི་གནད་ནི་གདངས་ཀྱིས་སོ།
[18898] །ཡེ་ཤེས་འདུག་སྟངས་དག་གིས་སོ།
[18899] །ཐིག་ལེ་བསྐྱིལ་ཞིང་དཀྲུགས་པས་འགྲུབ།
[18900] །འོད་ནི་ཡས་ཤིང་སྡུད་པའོ།
[18901] །འབྲེལ་ལྡན་བསྡོམས་པས་རླུང་གི་གནད།
[18902] །འཇུག་པའི་ལས་ནི་མཐའ་ཡིས་དབྱེ།
[18903] །དེ་ཡི་འགྱུ་བྱེད་ལས་རླུང་ཟད།
[18904] །འཁྲུལ་པའི་སྡེབས་དང་སྦྱར་བའོ།
[18905] །རིག་པའི་གནད་ནི་དབྱུང་བ་དང༌།
[18906] །བསྐྱིལ་ཞིང་མཁའ་ལ་གཏད་པའོ།
[18907] །དབྱིངས་ཀྱི་གནད་ནི་བསྡུ་བ་དང༌།
[18908] །དགུག་དང་ཁམས་ཀྱི་བྱེར་ཡས་སྦྱར།
[18909] །སྣང་བའི་གནད་ནི་འཕེལ་དང་ཟད།
[18910] །སྣ་ཚོགས་རང་སར་གྲོལ་བའོ།
[18911] །ཞེས་སོ།
[18912] །བྱེ་བྲག་གི་གནད་འཁོར་ལོ་བཞི་དང་གཙོ་མོ་གསུམ་གྱི་གནད་གཅུན་པས་རླུང་སེམས་ཡེ་ཤེས་ཀྱི་དྲ་བར་གཞུག་པ་ནི་དེ་ཉིད་ལས།
[18913] རིག་པ་ཡེ་ཤེས་ལམ་ཉིད་ནི།
[18914] །རང་གི་རྩ་ཡི་འཁོར་ལོ་ལ།
[18915] །སྐུ་གསུང་རང་རྫོགས་གནས་པ་ལས།
[18916] །རོ་མ་རྐྱང་མ་ཀུན་འདར་མ།
[18917] །མ་གསུམ་དག་གིས་ལུས་བཟུང་སྟེ།
[18918] །དབུས་མས་འཁོར་ལོ་བཞི་རྟེན་བྱས།
[18919] །འདི་དག་གཡས་གཡོན་དབུས་གནས་པས།
[18920] །ཀུན་རྫོབ་དོན་དམ་དབྱེ་བ་ཡིས།
[18921] །ལུས་དང་ཡན་ལག་སྐྱེད་པ་དང༌།
[18922] །སྒྲོན་མ་ཉིད་ཀྱང་སྨིན་པར་བྱེད།
[18923] །རོ་མས་རོ་རྣམས་འཁོར་ལོ་ལ།
[18924] །རླུང་གིས་བསྐུལ་ཞིང་ཐིག་ལེ་འཕེན།
[18925] །རོ་ནི་རྩ་ལ་བརྟེན་པ་ཡིས།
[18926] །བདེ་བས་ལུས་སེམས་རྒྱས་པར་བྱེད།
[18927] །མས་ནི་དངས་མ་སྡུད་པ་དང༌།
[18928] །གོང་འོག་གནས་གྱི་གཞི་མ་བྱེད།
[18929] །འདི་ལ་བསྐྱིལ་ཞིང་གཏེམས་པ་གནད།
[18930] །འདི་ཡི་ཡན་ལག་དྲུག་པོ་ལ།
[18931] །གཏར་ཞིང་བསྲེགས་ན་ཡེ་ཤེས་འགག
[18932] །དྲོད་ཐོབ་འདོད་ན་མཉེ་བ་གནད།
[18933] །རླུང་དང་ཐིག་ལེ་དགུག་པར་བྱའོ།
[18934] །རྐྱང་མས་སྐྱེད་བྱེད་འཁོར་ལོ་ལ།
[18935] །རླུང་གིས་འཕེན་སྡུད་ཐིག་ལེ་འཇུག
[18936] །རྐྱང་ཞེས་བྱ་བ་ཟླ་མེད་པས།
[18937] །ཉག་གཅིག་དགོངས་པ་སྟོན་པར་བྱེད།
[18938] །མས་ནི་བརྙིངས་མ་སེལ་བ་དང༌།
[18939] །ངོ་བོའི་གཟི་མདངས་བསྐྱེད་པའོ།
[18940] །འདི་ལ་གསེང་ཞིང་མཉེ་བ་གནད།
[18941] །འདི་ལ་ཡལ་ག་མི་སྣང་བས།
[18942] །སྨིན་སོ་བཞི་ལ་ཐིག་ལེ་གདབ།
[18943] །ཟས་ལ་དབང་ཐོབ་འདོད་པས་ནི།
[18944] །རླུང་ནི་བསྟིམ་ཞིང་ཆུ་མི་འདོར།
[18945] །དམ་ཚིག་གིས་ནི་རྩ་བརྟག་གོ
[18946] །ཀུན་འདར་མས་ནི་དྲན་པ་དང༌།
[18947] །རྩེ་མོའི་འཁོར་ལོ་བསྡུས་པས་སྨིན།
[18948] །ལས་རླུང་བཟློག་ཅིང་ཡེ་ཤེས་འཛིན།
[18949] །ཀུན་ནི་སྤྲུལ་སྐུའི་ཡོན་ཏན་སྟེར།
[18950] །འདར་བས་ལོངས་སྐུའི་ཡོན་ཏན་ནོ།
[18951] །མས་ནི་ཆོས་སྐུ་དངོས་སུ་སྟོན།
[18952] །འདི་ཡི་ཡན་ལག་བཅུ་གཉིས་ལ།
[18953] །གསེང་ཞིང་འདྲིལ་བ་གནད་ཡིན་ནོ།
[18954] །ཚེ་ཉིད་སྤེལ་ན་བྱུག་པ་བསྟེན།
[18955] །ཐིག་ལེ་ལུས་དང་སེམས་ཀྱིས་བྱ།
[18956] །ཡེ་ཤེས་ལམ་ནི་འདི་དག་ལས།
[18957] །ཐིག་ལེ་སྐུ་དང་བཅས་པར་འགྱུར།
[18958] །རླུང་ནི་འགྲོ་འོང་ལས་ཀུན་བྱེད།
[18959] །སེམས་ཀྱི་བདག་པོ་ཡིད་ཀྱིས་བཟུང༌།
[18960] །ལམ་གྱིས་བཟུང་དང་དགུག་པའོ།
[18961] །ཞེས་སོ།
[18962] །གཉིས་པ་འཆར་བའི་སྒོ་སྒྲོན་མ་བཟུང་བ་ལ་སྒོ་དང་སྒྲོན་མ་གཉིས་ལས།
[18963] སྒོའི་གནད་ནི་སྙིང་ནས་ཀླད་པར་འབྲེལ་བའི་རྩ་སྐྱོན་ཡོན་དབང་པོ་དངས་བྱེད་པ་ལ་ཡལ་ག་ལྔ་ཡོད་པའི་མིག་ལ་བ་མེན་རྭ་འདྲའི་རྩའི་དཀྱིལ་ལས་འོད་རྩ་ནས་ཡེ་ཤེས་དངོས་སུ་འབྱུང་བས་མི་འགུལ་བར་ནམ་མཁའི་མཐོངས་སུ་བལྟ་བ་ནི་ཡང་དག་པའི་གནད་དེ་ཐལ་འགྱུར་ལས།
[18964] །ཡེ་ཤེས་འཆར་བའི་སྒོ་ཉིད་ནི།
[18965] །ལུས་བཅུད་དངས་མ་ཀུན་འདུས་པའི།
[18966] །ཙཀྵུ་ཞེས་པའི་སྒོ་ལས་འཐོན།
[18967] །གཉིས་ཀྱི་ཆ་འཛིན་སྣང་བ་སྟོན།
[18968] །སྐྱེད་བྱེད་རྩ་ལས་འབྲེལ་འབྱུང་བའོ།
[18969] །རྩེ་མོ་ལས་ནི་གཅིག་གྱུར་པ།
[18970] །དབང་པོ་ཡུལ་ལ་འཆར་བྱེད་པའི།
[18971] །གཅིག་ལ་ཡལ་ག་ལྔ་ཡོད་པའི།
[18972] །སོ་སོའི་དབང་པོའི་སྒོ་ལ་སྣང༌།
[18973] །ཁྱད་པར་སྐྱོན་ཡོན་དངས་འབྱེད་པའི།
[18974] །བ་མེན་རྭ་འདྲ་འཁྱིལ་བ་ལས།
[18975] །ཨ་འབྲས་ཞེས་པ་དཀར་ནག་ཕྱེད།
[18976] །རིག་ཅིང་གཟུགས་རྣམས་འཛིན་པ་དང༌།
[18977] །ཤེས་པའི་རང་རྩལ་རྫོགས་པར་བསྟན།
[18978] །འདི་ལ་ཡེ་ཤེས་དངོས་འབྱུང་སྟེ།
[18979] །མངོན་སུམ་པ་དང་རང་གནད་ཀྱིས།
[18980] །ཆོས་ཉིད་དག་པའི་རང་སྣང་ཡུལ།
[18981] །རྟོག་བཅས་འགག་པར་གནས་པའོ།
[18982] །ཞེས་སོ།
[18983] །སྒྲོན་མའི་གནད་ནི་ལྟ་སྟངས་དང་གཟིགས་སྟངས་གཅུན་ནས་གཏེམས་པ་དང་གཅུད་པ་དང་ཁྲིད་པ་དང་ཉི་ཟླའི་རྟེན་ལས་བསླབ་པ་ཡིན་ཏེ་ཡང་དེ་ཉིད་ལས།
[18984] དོན་དམ་ཆོས་ཉིད་འབྱུང་བ་ལས།
[18985] །སྒྲོན་མ་རྣམས་པ་བཞི་ཞེས་ཏེ།
[18986] །སྨིན་ཅིང་འཇུག་ལ་ཁྱབ་སྟོང་པས།
[18987] །ཆོས་ཉིད་ཡུལ་སྣང་སྡུད་པའོ།
[18988] །རྒྱང་ཞགས་ལས་ནི་གཟུགས་བསྡུས་ཏེ།
[18989] །རླུང་གིས་གཅོད་ཅིང་འཕེན་པར་བྱེད།
[18990] །འོང་དང་འགྲོ་བའི་འཕེལ་འགྲིབ་ཀྱིས།
[18991] །ཡེ་ཤེས་དག་ནི་སྡུད་པར་བྱེད།
[18992] །ཐིག་ལེ་སྟོང་པས་ལས་ཀུན་བྱེད།
[18993] །འདས་པ་ལམ་གྱི་སྣ་བཟུང་ནས།
[18994] །འདས་པ་ལམ་གྱི་སྣ་བཟུང་ནས།
[18995] །རླུང་གིས་བཀྲག་དང་གཟི་མདངས་བསྐྱེད།
[18996] །བསྒྱུར་ཞིང་ཡེ་ཤེས་སྣང་བ་སྟོན།
[18997] །ཤེས་རབ་རང་བྱུང་སྒྲོན་མ་ཡིས།
[18998] །ཆོས་ཀུན་མཉམ་པ་རོ་གཅིག་ཏུ།
[18999] །བསྡུས་ཏེ་རང་སྣང་འཛིན་པར་བྱེད།
[19000] །འདིས་ནི་བག་ཆགས་འབྲེལ་རྒྱུན་གཅོད།
[19001] །དབྱིངས་ཀྱིས་དངས་མ་སྡུད་པ་དང༌།
[19002] རིག་པའི་སྐུ་རྣམས་འཛིན་པ་དང༌།
[19003] །གནད་གསུམ་བཅུད་དུ་སྨིན་པ་ཡིས།
[19004] །འཁོར་བ་ཉིན་ནི་སྤོང་བར་བྱེད།
[19005] །དེ་ལྟར་མིག་ལས་སྒྲོན་ཤར་བས།
[19006] །སངས་རྒྱས་དགོངས་པའི་གནད་འདུས་པར།
[19007] །རང་སྣང་ཡུལ་རྣམས་འཛིན་པའོ།
[19008] །སྒྲོན་མའི་གནད་ནི་ངས་བཤད་ཀྱིས།
[19009] །ལྷའི་བུ་སྐལ་ལྡན་ཁྱོད་ཉོན་ཅིག
[19010] །ཡུལ་དང་རིག་པ་རླུང་དག་གིས།
[19011] །ཆོས་ཉིད་ལམ་དུ་གཟུང་བའི་ཕྱིར།
[19012] །ཡེ་ཤེས་རྫོགས་པས་ཆོས་ཉིད་དག
[19013] །འདི་ཡང་སྒྲོན་མའི་གནད་ཡིན་ནོ།
[19014] །རྒྱང་ཞགས་འགུལ་བ་མེད་པ་གནད།
[19015] །འདི་དུས་ལྟ་སྟངས་གསུམ་དང་སྦྱར།
[19016] །ཤེས་རབ་སྒྲོན་མ་སྦྱང་བའི་གནད།
[19017] །ཆོ་ག་གསུམ་གྱིས་སྤེལ་བ་དང༌།
[19018] །བསྒྲུབ་པའི་གནད་ཀྱིས་རྒྱ་ཉིད་བསྐྱེད།
[19019] །ཐིག་ལེའི་སྒྲོན་མ་གཏེམས་པ་གནད།
[19020] །རྩ་དང་མཐེབ་མཛུབ་མ་བྲལ་བས།
[19021] །ཡེ་ཤེས་གོང་དུ་འཕེལ་བའོ།
[19022] །དབྱིངས་ཀྱི་གནད་ནི་འཁྲིད་པ་སྟེ།
[19023] །ཉི་མའི་བསླབ་ཐབས་རྣལ་འབྱོར་པས།
[19024] །ལེགས་པར་སྦྱར་ཏེ་ཁྲིད་པར་བྱ།
[19025] །ཟླ་བ་དག་ལའང་བསླབ་པར་བྱའོ།
[19026] །འདི་ལྟར་རྒྱུན་དུ་སུས་བྱས་པ།
[19027] །འཁྲུལ་པའི་སྣང་བ་རྒྱུན་ཆད་དེ།
[19028] །དག་པ་ཡེ་ཤེས་ལྔ་ཡི་འོད།
[19029] །ས་རྡོ་རི་བྲག་བགས་་སྟོངས་ནས།
[19030] །གྲུ་ཆད་དམ་ནི་ཡུལ་གྲུ་ཙམ།
[19031] །འཁྲིད་ལ་མཁས་པས་སྣང་བར་འགྱུར།
[19032] །འདི་དུས་ཐབས་ཀྱིས་བཅོས་པ་གནད།
[19033] །རྫོགས་པས་ཆོས་ཉིད་ཐོབ་པའོ།
[19034] །འདི་ལྟར་གོམས་པས་ཆོས་ཉིད་སྟོབས།
[19035] །ལུས་འབྱུང་རང་སོར་རྫོགས་པའོ།
[19036] །དེ་ལྟར་ལུས་འབྱུང་རྒྱུན་ཆད་པས།
[19037] །ཟག་བཅས་ཕུང་པོ་མི་སྣང་བར།
[19038] །འདི་ལ་མངོན་པར་འཚང་རྒྱའོ།
[19039] །ཞེས་སོ།
[19040] །གསུམ་པ་སྣང་བའི་གདངས་འོད་གསལ་བསྟན་པ་ལ་ལྔ་སྟེ་སྐུ།
[19041] །ཡེ་ཤེས།
[19042] འོད།
[19043] ཐིག་ལེ།
