[26840] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[27529] ཚོགས་དྲུག་ཡུལ་སྣང་གི་རྟོགས་པ་རང་ཤར་བས།
[27530] ཁམས་གསུམ་ཡོངས་གྲོལ་ཆེན་པོའི་དགོངས་པར་ལྷུན་གྱིས་གྲུབ་པ་ནི།
[27531] མུ་ཏིག་ཕྲེང་བ་ལས།
[27532] ཨེ་མ་དེ་ལྟར་སྣང་བ་རྣམས།
[27533] །འཁྲུལ་པ་ཉིད་ཀྱང་རང་གྲོལ་ན།
[27534] །འཁྲུལ་པ་མེད་པ་ཅིས་མི་གྲོལ།
[27535] །ཇི་ལྟར་སྨྲ་དང་བྱ་བྱེད་རྣམས།
[27536] །སྟོང་རིག་གསལ་བའི་སྤྱོད་པ་ཡིན།
[27537] །བཟང་དང་ངན་པའི་རྟོག་པ་རྣམས།
[27538] །སྒོམ་པ་ཆུ་བོའི་ཀློང་ཆེན་ཡིན།
[27539] །ལོག་ལྟ་ཡང་དག་འདོད་པ་རྣམས།
[27540] །རྣལ་འབྱོར་རིས་མེད་ལྟ་བ་ཡིན།
[27541] །རེ་དང་དོགས་པར་འཛིན་པ་ཀུན།
[27542] །ཟང་མ་ཐལ་བྱུང་འབྲས་བུ་ཡིན།
[27543] །ཕྱག་རྒྱ་ཆེན་པོ་མངོན་འདོད་པས།
[27544] །བཟའ་དང་བཏུང་བ་བསྙེན་པ་ལ།
[27545] །ཉལ་དང་འདུག་པ་བསྒྲུབ་པའོ།
[27546] །འདུ་བྱེད་རྣམས་ནི་ལྷག་གནས་ཡིན།
[27547] །གླལ་དང་ལུད་པ་དཀྱིལ་འཁོར་བསྒྲུབ།
[27548] །སྟོང་གསུམ་ཐམས་ཅད་དཀྱིལ་འཁོར་ལ།
[27549] །ཆར་དང་ཁུ་རླངས་ཆག་ཆག་བཏབ།
[27550] །འགྲོ་བའི་ལམ་དམིགས་ཐིག་ཆེན་ཏེ།
[27551] །རྐང་པའི་རྗེས་ནི་རྡུལ་ཚོན་ནི།
[27552] །འགྲོ་བར་འདོད་པ་སྟངས་སྟབས་ཉིད།
[27553] །ཡན་ལག་བསྐྱོད་པ་ཕྱག་རྒྱའོ།
[27554] །ཇི་ལྟར་སྨྲས་པ་སྔགས་ཀྱི་ཚིག
[27555] །བསམ་པ་རྣམས་ནི་བསྐྱེད་རིམ་ཡིན།
[27556] །ཡིད་ལ་འགྱུ་བ་མཆོད་པ་ཉིད།
[27557] །གཟུགས་སུ་སྣང་བ་ལྷ་ཡི་སྐུ།
[27558] །སྒྲ་ཆེན་བརྗོད་པ་རོལ་མོ་ཉིད།
[27559] །རང་གི་ལུས་ནི་བུམ་པ་ལ།
[27560] །སྐྲ་ནི་ལོ་འདབ་ཁ་རྒྱན་མཛེས།
[27561] །ཁྲག་དང་ཆུ་སེར་ཆུ་རྣམས་ཉིད།
[27562] །དོན་སྙིང་ལ་སོགས་རྫས་ཀྱིས་གཏམས།
[27563] །རང་ལ་སྣང་བའི་དབང་རྣམས་བྱིན།
[27564] །མ་བསྐུར་ཉིད་ལ་རྫོགས་པའོ།
[27565] །འདའ་བར་འདོད་པ་དམ་ཚིག་ལ།
[27566] །བསྲུང་བར་འདོད་པ་བཅིངས་པ་ཉིད།
[27567] །གྲོལ་བར་འདོད་པ་ཉམས་པ་སྟེ།
[27568] །མེད་པར་འདོད་པ་ཐུབ་མཆོག་ཡིན།
[27569] །མཐོང་བ་རྣམས་ནི་ཕྱག་རྒྱའི་གདའ།
[27570] །དེ་ལ་ཆགས་པ་ཉམས་མྱོང་ཡིན།
[27571] །ཤེས་རིག་གསལ་བ་གདམས་ངག་ལ།
[27572] །ཡུལ་སེམས་གཉིས་སུ་གདབ་པའི་ཡུལ།
[27573] །སྐྱེ་རྒ་ན་འཆི་གོམས་པའི་གནད།
[27574] །ཚོགས་དྲུག་མ་འགགས་རྟོགས་པའོ།
[27575] །ཞེས་སོ།
[27576] །དེ་ལྟར་རྣལ་འབྱོར་པས་ཅི་བྱས་ཆོས་ཉིད་ཀྱི་ངང་དུ་བསྐྱེད་པ་ལྷའི་འཁོར་ལོ་དང་དབང་རྫོགས་གདམས་ངག་དང་བཅས་པ།
[27577] རྫོགས་པ་ཆོས་ཉིད་ཀྱི་འཁོར་ལོ་རང་བབས་ཆུ་བོ་རྒྱུན་གྱི་ཏིང་ངེ་འཛིན་ཟམ་མ་ཆད་པས།
[27578] འབད་རྩོལ།
[27579] རྒྱུ་འབྲས་ལ་མ་ལྟོས་པར་དངོས་གྲུབ་ཡ་མཚན་རྨད་པོ་ཆེ་ངང་གིས་ཐོབ་ནས་ས་མཆོག་དཀྱིལ་འཁོར་ཆེན་པོ་རྫོགས་པ་ཡིན་ནོ།
[27580] །དེའང་ཐལ་འགྱུར་ལས།
[27581] དེ་ལྟར་ཐམས་ཅད་ཆོས་ཉིད་པས།
[27582] །བླང་བར་བྱ་བ་གང་ཡང་མེད།
[27583] །གཞག་པར་བྱ་བ་ཅུང་ཟད་མེད།
[27584] །གང་དུ་མེད་པའི་ཆོས་ཉིད་དོ།
[27585] །ཅིར་སྣང་རང་གི་ཆོས་ཉིད་ལས།
[27586] །བཅོས་མའི་ཆོས་ཉིད་ལོགས་ན་མེད།
[27587] །ཇི་ལྟར་བྱས་ཀྱང་མི་རྟོག་སྐྱེ།
[27588] །སྤང་དང་བླང་མེད་རང་སྣང་ངོ༌།
[27589] །ཞེས་པ་དང༌།
[27590] རང་ཤར་ལས།
[27591] སྣང་བ་ལ་མི་ཞེན།
[27592] མེད་པ་མི་བསྒྲུབ།
[27593] ཡོད་པ་མི་སྤོང༌།
[27594] མེད་པ་ལ་ཞེ་འདོད་མི་བྱ།
[27595] ཡོད་པ་ལ་མངོན་པར་མི་ཞེན།
[27596] བྱས་པ་མི་བསྒྲུབ།
[27597] བྱུང་བ་མི་འགེགས།
[27598] བྱུང་བ་ལ་སྐྱོན་དུ་མི་ལྟ།
[27599] ཉོན་མོངས་པ་མི་སྤོང༌།
[27600] སངས་རྒྱས་མི་བསྒྲུབ།
[27601] སྒོམ་པ་མི་བསྒོམ།
[27602] ལྟ་བ་མི་ལྟ།
[27603] འཁྲུལ་སྣང་མི་འགེགས།
[27604] དང་སྣང་མི་འཚོལ་ཅེས་པ་དང༌།
[27605] ནོར་བུ་འཕྲ་བཀོད་ལས།
[27606] རྟོགས་བྱེད་ཀྱི་ཤེས་པ་ཡུལ་ལ་སྣང་བའི་ཚེ་ན།
[27607] སྣང་བ་རང་སྣང་སྟེ།
[27608] དེའི་ཚེ་ཤེས་པ་ཁ་ཡན་དུ་གཏང་བར་བྱའོ་ཞེས་རྒྱ་ཆེར་གསུངས་སོ།
[27609] །དོན་གསུམ་པ་ལྷུན་མཉམ་ཡངས་པ་ཆེན་པོའི་ཀློང་དུ་ཐམས་ཅད་ཡེ་ནས་འདས་ཟིན་པས།
[27610] བཅིངས་གྲོལ་སྤང་བླང་མེད་པའི་ངང་དུ་འཁོར་འདས་མིང་མེད་ཆེན་པོར་ལ་བཟླ་བ་ནི།
[27611] རང་བཞིན་རྫོགས་པ་ཆེན་པོ་གནད་ཀྱི་ཆེ་བ་རྡོ་རྗེའི་གད་མོ་ཆེན་པོ་བཅུ་གཉིས་ངོ་མཚར་གྱི་ཚིག་བརྒྱད་དང་བཅས་པས་ཁམས་གསུམ་ཡོངས་གྲོལ་ཆེན་པོ།
[27612] འཁོར་འདས་མིང་མེད་ཆེན་པོ།
[27613] རྒྱུ་འབྲས་ལ་འདས་ཆེན་པོ།
[27614] མ་བྱས་ཡེ་ཟིན་ཆེན་པོ།
[27615] སྤང་བླང་ཡེ་གྲོལ་ཆེན་པོ།
[27616] བྱར་མེད་རྩལ་སྤྲུགས་ཆེན་པོ་ལ་ཟློས་ཏེ།
[27617] ད་ཆོས་ལ་བྱར་མེད།
[27618] བྱས་ཀྱང་འཆི་ཞེན་ལས་མ་འདས།
[27619] ཡེ་སྟོང་ནམ་མཁའ་ཀློང་ཡངས་སུ་ཕྱམ་གདལ་བ་ནི།
[27620] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་གསང་བ་ཆེན་པོ་ལས།
[27621] ཀྱེ་སངས་རྒྱས་ཐམས་ཅད་ཀྱི་གསུང་གི་རྡོ་རྗེ་སྙིང་པོ།
[27622] ལྟ་བ་རང་བྱུང་གི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[27623] དགེ་སྡིག་དང་ལྟ་སྒོམ་ལས་འདས་པ་ངོ་མཚར།
[27624] གཞི་མ་བསྐྱོད་པས་ལུས་ངག་གི་བྱ་བ་ཅི་བྱས་ཀྱང་དགེ་སྡིག་ཕན་གནོད་དང་བྲལ་བ་ཧ་ཧ།
[27625] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[27626] དངོས་པོ་གཤིས་ཀྱི་འདུག་ཚུལ་ལ་ལྟོས་དང༌།
[27627] སྣང་བ་འདི་སྤུ་མ་བརྗེས་མདོག་མ་བསྒྱུར་བ་ངོ་མཚར།
[27628] བདེ་སྡུག་ཇི་ལྟར་བསམས་ཀྱང་དོན་ལ་འགྱུར་བ་མེད་པ་ཧ་ཧ།
[27629] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[27630] སྟོང་པ་ཆེན་པོ་ཀུན་འབྱུང་གི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[27631] དྲན་བསམ་གྱི་སྤྱོད་པ་སྣ་ཚོགས་ཅི་བྱས་ཀྱང་རོལ་པར་ཤར་ཏེ་ངོ་མཚར།
[27632] ཇི་ལྟར་བྱས་ཀྱང་འགག་མེད་ཀྱི་ཀློང་དུ་སྐྱེ་མེད་གྲོལ་བ་ཧ་ཧ།
[27633] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[27634] ཆོས་ཉིད་སྟོང་པ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[27635] སྐྱེ་བ་མེད་པ་དང་ཡེ་ནས་ལྷན་ཅིག་གནས་པ་ངོ་མཚར།
[27636] སྐྱེས་བུས་མཚོན་རྣོན་པོ་ཐོགས་ནས་འགྲོ་བ་རྣམས་དུས་གཅིག་ལ་བསྒྲལ་ཀྱང༌།
[27637] གང་ཟག་དེའི་རྒྱུད་ལ་ཕན་གནོད་དང་བྲལ་བ་ཧ་ཧ།
[27638] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[27639] རང་གི་ཤེས་པ་སྟོང་པ་ཀུན་སྣང་གི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[27640] གང་ལྟར་སྣང་བ་ཐམས་ཅད་རང་གི་གྲོགས་སུ་ཤར་བ་ངོ་མཚར།
[27641] ཅིར་སྣང་ཡང་རང་གི་གཞི་ལས་གཡོས་པ་མེད་པ་ཧ་ཧ།
[27642] ཀྱེ་གསུང་གི་རྡོ་རྗེ་སྙིང་པོ།
[27643] རིག་པ་སྟོང་པ་ཀུན་གྲོལ་གྱི་སྣང་བ་ལ་ལྟོས་དང་
[27644] རང་གི་གཉེན་པོར་རང་ཆེ་བ་ངོ་མཚར།
[27645] ཉོན་མོངས་པ་རྣམས་རང་གིས་རང་གྲོལ་བ་ཧ་ཧ།
[27646] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[27647] རིག་པ་སྟོང་པ་ཀུན་གྱི་ངོ་བོ་ལ་ལྟོས་དང༌།
[27648] འབད་རྩོལ་མེད་པར་འབྲས་བུ་རང་རྙེད་པ་ངོ་མཚར།
[27649] གཅིག་ཟིན་པས་འཁོར་འདས་ཐམས་ཅད་གཉིས་མེད་དུ་དག་པ་ཧ་ཧ།
[27650] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[27651] ངོ་བོ་སྟོང་པ་ཆེན་པོ་ཀུན་གཞག་གི་ཚད་ལ་ལྟོས་དང༌།
[27652] འགྲོ་དྲུག་སྐུ་གསུམ་དུ་སྣང་བ་ངོ་མཚར།
[27653] འགྲོ་བ་རྣམས་ཀྱིས་བསྒོམ་པ་རྡུལ་ཙམ་ཡང་མ་བྱས་པར་དུས་གཅིག་ལ་སངས་རྒྱས་པ་ཧ་ཧ།
[27654] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[27655] སྐུ་གསུམ་སྟོང་པ་ཆེན་པོ་ཡེ་རྫོགས་ཀྱི་འབྲས་བུ་ལ་ལྟོས་དང༌།
[27656] དུས་གསུམ་འདུ་འབྲལ་མེད་པའི་ཆོས་ཉིད་ངོ་མཚར།
[27657] ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་མ་སྤྱད་པར་ཚོགས་རྣམས་དུས་གཅིག་ལ་རྫོགས་པ་ཧ་ཧ།
[27658] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
